cycle,if_valid,if_pc,if_instr,id_valid,id_pc,id_instr,ex_valid,ex_pc,ex_instr,mem_valid,mem_pc,mem_instr,wb_valid,wb_pc,wb_instr,wb_we,wb_rd,wb_wdata,stall,flush,redirect,redirect_target
0,1,0x00000000,0x00a00093,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0,0x00000000,0,0,0,0x00000000
1,1,0x00000004,0x00000013,1,0x00000000,0x00a00093,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0,0x00000000,0,0,0,0x00000000
2,1,0x00000008,0x00000013,1,0x00000004,0x00000013,1,0x00000000,0x00a00093,0,0x00000000,0x00000013,0,0x00000000,0x00000013,0,0,0x00000000,0,0,0,0x00000004
3,1,0x0000000c,0x00000013,1,0x00000008,0x00000013,1,0x00000004,0x00000013,1,0x00000000,0x00a00093,0,0x00000000,0x00000013,0,0,0x00000000,0,0,0,0x00000008
4,1,0x00000010,0x01400113,1,0x0000000c,0x00000013,1,0x00000008,0x00000013,1,0x00000004,0x00000013,1,0x00000000,0x00a00093,1,1,0x0000000a,0,0,0,0x0000000c
5,1,0x00000014,0x00000013,1,0x00000010,0x01400113,1,0x0000000c,0x00000013,1,0x00000008,0x00000013,1,0x00000004,0x00000013,1,0,0x00000000,0,0,0,0x00000010
6,1,0x00000018,0x00000013,1,0x00000014,0x00000013,1,0x00000010,0x01400113,1,0x0000000c,0x00000013,1,0x00000008,0x00000013,1,0,0x00000000,0,0,0,0x00000014
7,1,0x0000001c,0x00000013,1,0x00000018,0x00000013,1,0x00000014,0x00000013,1,0x00000010,0x01400113,1,0x0000000c,0x00000013,1,0,0x00000000,0,0,0,0x00000018
8,1,0x00000020,0x002081b3,1,0x0000001c,0x00000013,1,0x00000018,0x00000013,1,0x00000014,0x00000013,1,0x00000010,0x01400113,1,2,0x00000014,0,0,0,0x0000001c
9,1,0x00000024,0x00000013,1,0x00000020,0x002081b3,1,0x0000001c,0x00000013,1,0x00000018,0x00000013,1,0x00000014,0x00000013,1,0,0x00000000,0,0,0,0x00000020
10,1,0x00000028,0x00000013,1,0x00000024,0x00000013,1,0x00000020,0x002081b3,1,0x0000001c,0x00000013,1,0x00000018,0x00000013,1,0,0x00000000,0,0,0,0x00000024
11,1,0x0000002c,0x00000013,1,0x00000028,0x00000013,1,0x00000024,0x00000013,1,0x00000020,0x002081b3,1,0x0000001c,0x00000013,1,0,0x00000000,0,0,0,0x00000028
12,1,0x00000030,0x40118233,1,0x0000002c,0x00000013,1,0x00000028,0x00000013,1,0x00000024,0x00000013,1,0x00000020,0x002081b3,1,3,0x0000001e,0,0,0,0x0000002c
13,1,0x00000034,0x00000013,1,0x00000030,0x40118233,1,0x0000002c,0x00000013,1,0x00000028,0x00000013,1,0x00000024,0x00000013,1,0,0x00000000,0,0,0,0x00000030
14,1,0x00000038,0x00000013,1,0x00000034,0x00000013,1,0x00000030,0x40118233,1,0x0000002c,0x00000013,1,0x00000028,0x00000013,1,0,0x00000000,0,0,0,0x00000034
15,1,0x0000003c,0x00000013,1,0x00000038,0x00000013,1,0x00000034,0x00000013,1,0x00000030,0x40118233,1,0x0000002c,0x00000013,1,0,0x00000000,0,0,0,0x00000038
16,1,0x00000040,0x0021f2b3,1,0x0000003c,0x00000013,1,0x00000038,0x00000013,1,0x00000034,0x00000013,1,0x00000030,0x40118233,1,4,0x00000014,0,0,0,0x0000003c
17,1,0x00000044,0x00000013,1,0x00000040,0x0021f2b3,1,0x0000003c,0x00000013,1,0x00000038,0x00000013,1,0x00000034,0x00000013,1,0,0x00000000,0,0,0,0x00000040
18,1,0x00000048,0x00000013,1,0x00000044,0x00000013,1,0x00000040,0x0021f2b3,1,0x0000003c,0x00000013,1,0x00000038,0x00000013,1,0,0x00000000,0,0,0,0x00000044
19,1,0x0000004c,0x00000013,1,0x00000048,0x00000013,1,0x00000044,0x00000013,1,0x00000040,0x0021f2b3,1,0x0000003c,0x00000013,1,0,0x00000000,0,0,0,0x00000048
20,1,0x00000050,0x0020e333,1,0x0000004c,0x00000013,1,0x00000048,0x00000013,1,0x00000044,0x00000013,1,0x00000040,0x0021f2b3,1,5,0x00000014,0,0,0,0x0000004c
21,1,0x00000054,0x00000013,1,0x00000050,0x0020e333,1,0x0000004c,0x00000013,1,0x00000048,0x00000013,1,0x00000044,0x00000013,1,0,0x00000000,0,0,0,0x00000050
22,1,0x00000058,0x00000013,1,0x00000054,0x00000013,1,0x00000050,0x0020e333,1,0x0000004c,0x00000013,1,0x00000048,0x00000013,1,0,0x00000000,0,0,0,0x00000054
23,1,0x0000005c,0x00000013,1,0x00000058,0x00000013,1,0x00000054,0x00000013,1,0x00000050,0x0020e333,1,0x0000004c,0x00000013,1,0,0x00000000,0,0,0,0x00000058
24,1,0x00000060,0x0020c3b3,1,0x0000005c,0x00000013,1,0x00000058,0x00000013,1,0x00000054,0x00000013,1,0x00000050,0x0020e333,1,6,0x0000001e,0,0,0,0x0000005c
25,1,0x00000064,0x00000013,1,0x00000060,0x0020c3b3,1,0x0000005c,0x00000013,1,0x00000058,0x00000013,1,0x00000054,0x00000013,1,0,0x00000000,0,0,0,0x00000060
26,1,0x00000068,0x00000013,1,0x00000064,0x00000013,1,0x00000060,0x0020c3b3,1,0x0000005c,0x00000013,1,0x00000058,0x00000013,1,0,0x00000000,0,0,0,0x00000064
27,1,0x0000006c,0x00000013,1,0x00000068,0x00000013,1,0x00000064,0x00000013,1,0x00000060,0x0020c3b3,1,0x0000005c,0x00000013,1,0,0x00000000,0,0,0,0x00000068
28,1,0x00000070,0x00302023,1,0x0000006c,0x00000013,1,0x00000068,0x00000013,1,0x00000064,0x00000013,1,0x00000060,0x0020c3b3,1,7,0x0000001e,0,0,0,0x0000006c
29,1,0x00000074,0x00000013,1,0x00000070,0x00302023,1,0x0000006c,0x00000013,1,0x00000068,0x00000013,1,0x00000064,0x00000013,1,0,0x00000000,0,0,0,0x00000070
30,1,0x00000078,0x00000013,1,0x00000074,0x00000013,1,0x00000070,0x00302023,1,0x0000006c,0x00000013,1,0x00000068,0x00000013,1,0,0x00000000,0,0,0,0x00000074
31,1,0x0000007c,0x00000013,1,0x00000078,0x00000013,1,0x00000074,0x00000013,1,0x00000070,0x00302023,1,0x0000006c,0x00000013,1,0,0x00000000,0,0,0,0x00000078
32,1,0x00000080,0x00002403,1,0x0000007c,0x00000013,1,0x00000078,0x00000013,1,0x00000074,0x00000013,1,0x00000070,0x00302023,0,0,0x00000000,0,0,0,0x0000007c
33,1,0x00000084,0x00000013,1,0x00000080,0x00002403,1,0x0000007c,0x00000013,1,0x00000078,0x00000013,1,0x00000074,0x00000013,1,0,0x00000000,0,0,0,0x00000080
34,1,0x00000088,0x00000013,1,0x00000084,0x00000013,1,0x00000080,0x00002403,1,0x0000007c,0x00000013,1,0x00000078,0x00000013,1,0,0x00000000,0,0,0,0x00000084
35,1,0x0000008c,0x00000013,1,0x00000088,0x00000013,1,0x00000084,0x00000013,1,0x00000080,0x00002403,1,0x0000007c,0x00000013,1,0,0x00000000,0,0,0,0x00000088
36,1,0x00000090,0x123454b7,1,0x0000008c,0x00000013,1,0x00000088,0x00000013,1,0x00000084,0x00000013,1,0x00000080,0x00002403,1,8,0x0000001e,0,0,0,0x0000008c
37,1,0x00000094,0x00000013,1,0x00000090,0x123454b7,1,0x0000008c,0x00000013,1,0x00000088,0x00000013,1,0x00000084,0x00000013,1,0,0x00000000,0,0,0,0x00000090
38,1,0x00000098,0x00000013,1,0x00000094,0x00000013,1,0x00000090,0x123454b7,1,0x0000008c,0x00000013,1,0x00000088,0x00000013,1,0,0x00000000,0,0,0,0x00000094
39,1,0x0000009c,0x00000013,1,0x00000098,0x00000013,1,0x00000094,0x00000013,1,0x00000090,0x123454b7,1,0x0000008c,0x00000013,1,0,0x00000000,0,0,0,0x00000098
40,1,0x000000a0,0x00001517,1,0x0000009c,0x00000013,1,0x00000098,0x00000013,1,0x00000094,0x00000013,1,0x00000090,0x123454b7,1,9,0x12345000,0,0,0,0x0000009c
41,1,0x000000a4,0x00000013,1,0x000000a0,0x00001517,1,0x0000009c,0x00000013,1,0x00000098,0x00000013,1,0x00000094,0x00000013,1,0,0x00000000,0,0,0,0x000000a0
42,1,0x000000a8,0x00000013,1,0x000000a4,0x00000013,1,0x000000a0,0x00001517,1,0x0000009c,0x00000013,1,0x00000098,0x00000013,1,0,0x00000000,0,0,0,0x000000a4
43,1,0x000000ac,0x00000013,1,0x000000a8,0x00000013,1,0x000000a4,0x00000013,1,0x000000a0,0x00001517,1,0x0000009c,0x00000013,1,0,0x00000000,0,0,0,0x000000a8
44,1,0x000000b0,0x00340663,1,0x000000ac,0x00000013,1,0x000000a8,0x00000013,1,0x000000a4,0x00000013,1,0x000000a0,0x00001517,1,10,0x000010a0,0,0,0,0x000000ac
45,1,0x000000b4,0x00100593,1,0x000000b0,0x00340663,1,0x000000ac,0x00000013,1,0x000000a8,0x00000013,1,0x000000a4,0x00000013,1,0,0x00000000,0,0,0,0x000000b0
46,1,0x000000b8,0x00200613,1,0x000000b4,0x00100593,1,0x000000b0,0x00340663,1,0x000000ac,0x00000013,1,0x000000a8,0x00000013,1,0,0x00000000,0,1,1,0x000000bc
47,1,0x000000bc,0x00300593,0,0x000000b8,0x00000013,0,0x000000b4,0x00100593,1,0x000000b0,0x00340663,1,0x000000ac,0x00000013,1,0,0x00000000,0,0,0,0x000000b8
48,1,0x000000c0,0x00000013,1,0x000000bc,0x00300593,0,0x000000b8,0x00000013,0,0x000000b4,0x00100593,1,0x000000b0,0x00340663,0,12,0x0000003c,0,0,0,0x000000bc
49,1,0x000000c4,0x00000013,1,0x000000c0,0x00000013,1,0x000000bc,0x00300593,0,0x000000b8,0x00000013,0,0x000000b4,0x00100593,0,11,0x00000001,0,0,0,0x000000c0
50,1,0x000000c8,0x00000013,1,0x000000c4,0x00000013,1,0x000000c0,0x00000013,1,0x000000bc,0x00300593,0,0x000000b8,0x00000013,0,0,0x00000000,0,0,0,0x000000c4
51,1,0x000000cc,0x00209663,1,0x000000c8,0x00000013,1,0x000000c4,0x00000013,1,0x000000c0,0x00000013,1,0x000000bc,0x00300593,1,11,0x00000003,0,0,0,0x000000c8
52,1,0x000000d0,0x00400613,1,0x000000cc,0x00209663,1,0x000000c8,0x00000013,1,0x000000c4,0x00000013,1,0x000000c0,0x00000013,1,0,0x00000000,0,0,0,0x000000cc
53,1,0x000000d4,0x00500693,1,0x000000d0,0x00400613,1,0x000000cc,0x00209663,1,0x000000c8,0x00000013,1,0x000000c4,0x00000013,1,0,0x00000000,0,1,1,0x000000d8
54,1,0x000000d8,0x00600613,0,0x000000d4,0x00000013,0,0x000000d0,0x00400613,1,0x000000cc,0x00209663,1,0x000000c8,0x00000013,1,0,0x00000000,0,0,0,0x000000d4
55,1,0x000000dc,0x00000013,1,0x000000d8,0x00600613,0,0x000000d4,0x00000013,0,0x000000d0,0x00400613,1,0x000000cc,0x00209663,0,12,0x0000001e,0,0,0,0x000000d8
56,1,0x000000e0,0x00000013,1,0x000000dc,0x00000013,1,0x000000d8,0x00600613,0,0x000000d4,0x00000013,0,0x000000d0,0x00400613,0,12,0x00000004,0,0,0,0x000000dc
57,1,0x000000e4,0x00000013,1,0x000000e0,0x00000013,1,0x000000dc,0x00000013,1,0x000000d8,0x00600613,0,0x000000d4,0x00000013,0,0,0x00000000,0,0,0,0x000000e0
58,1,0x000000e8,0x00c0076f,1,0x000000e4,0x00000013,1,0x000000e0,0x00000013,1,0x000000dc,0x00000013,1,0x000000d8,0x00600613,1,12,0x00000006,0,0,0,0x000000e4
59,1,0x000000ec,0x00700693,1,0x000000e8,0x00c0076f,1,0x000000e4,0x00000013,1,0x000000e0,0x00000013,1,0x000000dc,0x00000013,1,0,0x00000000,0,0,0,0x000000e8
60,1,0x000000f0,0x00800793,1,0x000000ec,0x00700693,1,0x000000e8,0x00c0076f,1,0x000000e4,0x00000013,1,0x000000e0,0x00000013,1,0,0x00000000,0,1,1,0x000000f4
61,1,0x000000f4,0x00900693,0,0x000000f0,0x00000013,0,0x000000ec,0x00700693,1,0x000000e8,0x00c0076f,1,0x000000e4,0x00000013,1,0,0x00000000,0,0,0,0x000000f0
62,1,0x000000f8,0x00000013,1,0x000000f4,0x00900693,0,0x000000f0,0x00000013,0,0x000000ec,0x00700693,1,0x000000e8,0x00c0076f,1,14,0x000000ec,0,0,0,0x000000f4
63,1,0x000000fc,0x00000013,1,0x000000f8,0x00000013,1,0x000000f4,0x00900693,0,0x000000f0,0x00000013,0,0x000000ec,0x00700693,0,13,0x00000007,0,0,0,0x000000f8
64,1,0x00000100,0x00000013,1,0x000000fc,0x00000013,1,0x000000f8,0x00000013,1,0x000000f4,0x00900693,0,0x000000f0,0x00000013,0,0,0x00000000,0,0,0,0x000000fc
65,1,0x00000104,0x12000813,1,0x00000100,0x00000013,1,0x000000fc,0x00000013,1,0x000000f8,0x00000013,1,0x000000f4,0x00900693,1,13,0x00000009,0,0,0,0x00000100
66,1,0x00000108,0x00000013,1,0x00000104,0x12000813,1,0x00000100,0x00000013,1,0x000000fc,0x00000013,1,0x000000f8,0x00000013,1,0,0x00000000,0,0,0,0x00000104
67,1,0x0000010c,0x00000013,1,0x00000108,0x00000013,1,0x00000104,0x12000813,1,0x00000100,0x00000013,1,0x000000fc,0x00000013,1,0,0x00000000,0,0,0,0x00000108
68,1,0x00000110,0x00000013,1,0x0000010c,0x00000013,1,0x00000108,0x00000013,1,0x00000104,0x12000813,1,0x00000100,0x00000013,1,0,0x00000000,0,0,0,0x0000010c
69,1,0x00000114,0x000808e7,1,0x00000110,0x00000013,1,0x0000010c,0x00000013,1,0x00000108,0x00000013,1,0x00000104,0x12000813,1,16,0x00000120,0,0,0,0x00000110
70,1,0x00000118,0x00a00913,1,0x00000114,0x000808e7,1,0x00000110,0x00000013,1,0x0000010c,0x00000013,1,0x00000108,0x00000013,1,0,0x00000000,0,0,0,0x00000114
71,1,0x0000011c,0x00b00993,1,0x00000118,0x00a00913,1,0x00000114,0x000808e7,1,0x00000110,0x00000013,1,0x0000010c,0x00000013,1,0,0x00000000,0,1,1,0x00000120
72,1,0x00000120,0x00c00913,0,0x0000011c,0x00000013,0,0x00000118,0x00a00913,1,0x00000114,0x000808e7,1,0x00000110,0x00000013,1,0,0x00000000,0,0,0,0x0000011c
73,1,0x00000124,0x00000013,1,0x00000120,0x00c00913,0,0x0000011c,0x00000013,0,0x00000118,0x00a00913,1,0x00000114,0x000808e7,1,17,0x00000118,0,0,0,0x00000120
74,1,0x00000128,0x00000013,1,0x00000124,0x00000013,1,0x00000120,0x00c00913,0,0x0000011c,0x00000013,0,0x00000118,0x00a00913,0,18,0x0000000a,0,0,0,0x00000124
75,1,0x0000012c,0x00000013,1,0x00000128,0x00000013,1,0x00000124,0x00000013,1,0x00000120,0x00c00913,0,0x0000011c,0x00000013,0,0,0x00000000,0,0,0,0x00000128
76,1,0x00000130,0x00000013,1,0x0000012c,0x00000013,1,0x00000128,0x00000013,1,0x00000124,0x00000013,1,0x00000120,0x00c00913,1,18,0x0000000c,0,0,0,0x0000012c
77,1,0x00000134,0x00000013,1,0x00000130,0x00000013,1,0x0000012c,0x00000013,1,0x00000128,0x00000013,1,0x00000124,0x00000013,1,0,0x00000000,0,0,0,0x00000130
78,1,0x00000138,0x00000013,1,0x00000134,0x00000013,1,0x00000130,0x00000013,1,0x0000012c,0x00000013,1,0x00000128,0x00000013,1,0,0x00000000,0,0,0,0x00000134
79,1,0x0000013c,0x00000013,1,0x00000138,0x00000013,1,0x00000134,0x00000013,1,0x00000130,0x00000013,1,0x0000012c,0x00000013,1,0,0x00000000,0,0,0,0x00000138
80,1,0x00000140,0x00000013,1,0x0000013c,0x00000013,1,0x00000138,0x00000013,1,0x00000134,0x00000013,1,0x00000130,0x00000013,1,0,0x00000000,0,0,0,0x0000013c
81,1,0x00000144,0x00000013,1,0x00000140,0x00000013,1,0x0000013c,0x00000013,1,0x00000138,0x00000013,1,0x00000134,0x00000013,1,0,0x00000000,0,0,0,0x00000140
82,1,0x00000148,0x00000013,1,0x00000144,0x00000013,1,0x00000140,0x00000013,1,0x0000013c,0x00000013,1,0x00000138,0x00000013,1,0,0x00000000,0,0,0,0x00000144
83,1,0x0000014c,0x00000013,1,0x00000148,0x00000013,1,0x00000144,0x00000013,1,0x00000140,0x00000013,1,0x0000013c,0x00000013,1,0,0x00000000,0,0,0,0x00000148
84,1,0x00000150,0x00000013,1,0x0000014c,0x00000013,1,0x00000148,0x00000013,1,0x00000144,0x00000013,1,0x00000140,0x00000013,1,0,0x00000000,0,0,0,0x0000014c
85,1,0x00000154,0x00000013,1,0x00000150,0x00000013,1,0x0000014c,0x00000013,1,0x00000148,0x00000013,1,0x00000144,0x00000013,1,0,0x00000000,0,0,0,0x00000150
86,1,0x00000158,0x00000013,1,0x00000154,0x00000013,1,0x00000150,0x00000013,1,0x0000014c,0x00000013,1,0x00000148,0x00000013,1,0,0x00000000,0,0,0,0x00000154
87,1,0x0000015c,0x00000013,1,0x00000158,0x00000013,1,0x00000154,0x00000013,1,0x00000150,0x00000013,1,0x0000014c,0x00000013,1,0,0x00000000,0,0,0,0x00000158
88,1,0x00000160,0x00000013,1,0x0000015c,0x00000013,1,0x00000158,0x00000013,1,0x00000154,0x00000013,1,0x00000150,0x00000013,1,0,0x00000000,0,0,0,0x0000015c
89,1,0x00000164,0x00000013,1,0x00000160,0x00000013,1,0x0000015c,0x00000013,1,0x00000158,0x00000013,1,0x00000154,0x00000013,1,0,0x00000000,0,0,0,0x00000160
90,1,0x00000168,0x00000013,1,0x00000164,0x00000013,1,0x00000160,0x00000013,1,0x0000015c,0x00000013,1,0x00000158,0x00000013,1,0,0x00000000,0,0,0,0x00000164
91,1,0x0000016c,0x00000013,1,0x00000168,0x00000013,1,0x00000164,0x00000013,1,0x00000160,0x00000013,1,0x0000015c,0x00000013,1,0,0x00000000,0,0,0,0x00000168
92,1,0x00000170,0x00000013,1,0x0000016c,0x00000013,1,0x00000168,0x00000013,1,0x00000164,0x00000013,1,0x00000160,0x00000013,1,0,0x00000000,0,0,0,0x0000016c
93,1,0x00000174,0x00000013,1,0x00000170,0x00000013,1,0x0000016c,0x00000013,1,0x00000168,0x00000013,1,0x00000164,0x00000013,1,0,0x00000000,0,0,0,0x00000170
94,1,0x00000178,0x00000013,1,0x00000174,0x00000013,1,0x00000170,0x00000013,1,0x0000016c,0x00000013,1,0x00000168,0x00000013,1,0,0x00000000,0,0,0,0x00000174
95,1,0x0000017c,0x00000013,1,0x00000178,0x00000013,1,0x00000174,0x00000013,1,0x00000170,0x00000013,1,0x0000016c,0x00000013,1,0,0x00000000,0,0,0,0x00000178
